"0",""
"0","# Intersect tracts with tree canopy and calculate area of each tree canopy polygon and aggregate tree area by tract"
"0",""
"0","area_sum <- st_intersection(Philly_Tracts,philly_tree_canopy) %>%"
"0","  select(GEOID,geometry) %>%"
"0","  mutate(area = st_area(.)) %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(GEOID) %>% summarise(tree_area = sum(as.numeric(area)))"
"0",""
"0","# Calculate tract area, join tree area data, and calculate percent tree cover"
"0",""
"0","Philly_Tracts <- Philly_Tracts %>%"
"0","  select(GEOID,geometry) %>%"
"0","  mutate(area = as.numeric(st_area(.))) %>%"
"0","  left_join(.,area_sum) %>%"
"0","  mutate(pct_tree = tree_area / area * 100)"
"0",""
