"0","#Downloaded shapefile and transformed using ArcGIS since dataset was too large to read via API and transform using R"
"0",""
"0","philly_tree_canopy <- st_read('TreeCanopyChange_2008_2018-shp/TreeCanopy_2018_2272.shp')"
"1","Reading layer `"
"1","TreeCanopy_2018_2272"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\richa\OneDrive\Documents\School\UPENN\CL@P\Tree_Mapping\TreeCanopyChange_2008_2018-shp\TreeCanopy_2018_2272.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 450787 features and 4 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 2660578 ymin: 206393 xmax: 2750113 ymax: 304919.5"
"1","
"
"1","Projected CRS: NAD83 / Pennsylvania South (ftUS)
"
"0","city_concil_districts <- st_read('https://opendata.arcgis.com/api/v3/datasets/1ba5a5d68f4a4c75806e78b1d9245924_0/downloads/data?format=geojson&spatialRefId=4326&where=1%3D1') %>% st_transform('EPSG:2272')"
"1","Reading layer `"
"1","Council_Districts_2024"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://opendata.arcgis.com/api/v3/datasets/1ba5a5d68f4a4c75806e78b1d9245924_0/downloads/data?format=geojson&spatialRefId=4326&where=1%3D1"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 10 features and 6 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.28031 ymin: 39.86748 xmax: -74.95574 ymax: 40.13793"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0"," "
"0","Philly_Tracts <- tigris::tracts(state='PA',county='Philadelphia') %>% st_transform('EPSG:2272')"
"1","  |                                                                                                                                    "
"1","  |                                                                                                                              |   0%"
"1","  |                                                                                                                                    "
"1","  |=                                                                                                                             |   0%"
"1","  |                                                                                                                                    "
"1","  |=                                                                                                                             |   1%"
"1","  |                                                                                                                                    "
"1","  |==                                                                                                                            |   1%"
"1","  |                                                                                                                                    "
"1","  |==                                                                                                                            |   2%"
"1","  |                                                                                                                                    "
"1","  |===                                                                                                                           |   2%"
"1","  |                                                                                                                                    "
"1","  |===                                                                                                                           |   3%"
"1","  |                                                                                                                                    "
"1","  |====                                                                                                                          |   3%"
"1","  |                                                                                                                                    "
"1","  |====                                                                                                                          |   4%"
"1","  |                                                                                                                                    "
"1","  |=====                                                                                                                         |   4%"
"1","  |                                                                                                                                    "
"1","  |======                                                                                                                        |   4%"
"1","  |                                                                                                                                    "
"1","  |======                                                                                                                        |   5%"
"1","  |                                                                                                                                    "
"1","  |=======                                                                                                                       |   5%"
"1","  |                                                                                                                                    "
"1","  |=======                                                                                                                       |   6%"
"1","  |                                                                                                                                    "
"1","  |========                                                                                                                      |   6%"
"1","  |                                                                                                                                    "
"1","  |========                                                                                                                      |   7%"
"1","  |                                                                                                                                    "
"1","  |=========                                                                                                                     |   7%"
"1","  |                                                                                                                                    "
"1","  |==========                                                                                                                    |   8%"
"1","  |                                                                                                                                    "
"1","  |===========                                                                                                                   |   8%"
"1","  |                                                                                                                                    "
"1","  |===========                                                                                                                   |   9%"
"1","  |                                                                                                                                    "
"1","  |============                                                                                                                  |   9%"
"1","  |                                                                                                                                    "
"1","  |============                                                                                                                  |  10%"
"1","  |                                                                                                                                    "
"1","  |=============                                                                                                                 |  10%"
"1","  |                                                                                                                                    "
"1","  |=============                                                                                                                 |  11%"
"1","  |                                                                                                                                    "
"1","  |==============                                                                                                                |  11%"
"1","  |                                                                                                                                    "
"1","  |===============                                                                                                               |  12%"
"1","  |                                                                                                                                    "
