"0",""
"0","high_priority_areas <- priority_areas %>% filter(PriorityVa > 41.84)"
"0",""
"0","trees_2021 <- st_read(url_2021) %>% st_transform('EPSG:2272')"
"1","Reading layer `"
"1","PPR_Tree_Inventory_2021"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://opendata.arcgis.com/api/v3/datasets/30ef36e9e880468fa74e2d5b18da4cfb_0/downloads/data?format=geojson&spatialRefId=4326"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 152453 features and 6 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.28272 ymin: 39.87498 xmax: -74.95878 ymax: 40.13746"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","trees_2023 <- st_read(url_2023) %>% st_transform('EPSG:2272')"
"1","Reading layer `"
"1","ppr_tree_inventory_2023"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://opendata.arcgis.com/api/v3/datasets/bde5dd63e2464c3c94797f83c3076374_0/downloads/data?format=geojson&spatialRefId=4326&where=1%3D1"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 151607 features and 6 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.28272 ymin: 39.87498 xmax: -74.95878 ymax: 40.13746"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","street_2021_high_prioirty <- trees_2021 %>%"
"0","  st_join(.,high_priority_areas,predicate='st_intersects',left=FALSE) %>%"
"0","  st_drop_geometry() %>%"
"0","  count() %>%"
"0","  rename(count_2021 = n)"
"0",""
"0","street_2023_high_prioirty <- trees_2023 %>%"
"0","  st_join(.,high_priority_areas,predicate='st_intersects',left=FALSE) %>%"
"0","  st_drop_geometry() %>%"
"0","  count() %>%"
"0","  rename(count_2023 = n)"
"0",""
"0","cbind(street_2021_high_prioirty,street_2023_high_prioirty) %>%"
"0","  mutate(pct_change = (count_2023 - count_2021) / count_2021 * 100) %>%"
"0","  kbl() %>%"
"0","  kable_classic()"
